ID	Latitude	Longitude	Altitude(km)	X(m)	Y(m)	Z(m)
D0951	-18.08111111111111	70.75138888888888	1123.19	2351471.69	6734105.26	-2315517.24
D0952	46.29	-57.29694444444444	479.52	2564424.93	-3994033.81	4934200.25
D0953	62.970555555555556	-96.4775	1792.6	-419766.78	-3697153.46	7255287.27
D0954	12.919166666666666	102.7238888888889	345.73	-1443692.4	6393737.34	1493987.38
D0955	63.46527777777778	-152.07416666666666	521.54	-2730207.44	-1447146.89	6149938.21
D0956	-37.48638888888889	101.43305555555555	1322.95	-1212545.52	5995700.93	-4665477.08
D0957	-59.83416666666667	-48.53972222222222	1764.49	2714450.9	-3072418.1	-7016749.43
D0958	84.50916666666667	0.4552777777777778	540.07	663992.26	5276.26	6864981.17
D0959	27.53611111111111	58.75333333333333	1946.66	3831194.03	6314440.64	3830974.76
D0960	-87.94944444444445	-13.866944444444444	1478.49	273671.51	-67559.32	-7830197.56
D0961	6.235	-66.72444444444444	1756.26	3195421.95	-7428408.91	878839.34
D0962	-77.17305555555556	0.016944444444444443	376.24	1504046.9	444.8	-6563941.73
D0963	50.11611111111111	42.02305555555555	1092.73	3564805.27	3212363.44	5709582.09
D0964	-34.347500000000004	14.89611111111111	874.2	5791956.92	1540699.63	-4071570.61
D0965	88.6463888888889	37.98388888888889	594.74	130227.89	101686.22	6949540.5
D0966	16.104444444444447	11.248888888888889	1426.75	7356098.09	1463070.59	2153600.12
D0967	20.46611111111111	130.35861111111112	154.69	-3965014.57	4665700.75	2270202.22
D0968	29.889444444444443	167.46694444444444	284.64	-5643394.39	1254526.71	3301598.56
D0969	50.52583333333333	156.74777777777777	902.62	-4260096.14	1830477.47	5596922.52
D0970	2.861666666666667	167.04805555555555	1931.47	-8088150.46	1860152.72	412725.96
D0971	83.28444444444445	-125.2611111111111	1528.67	-535217.91	-757004.31	7831029.04
D0972	-5.6994444444444445	-5.230555555555556	737.61	7051295.15	-645509.88	-702446.02
D0973	-7.769444444444445	8.050555555555556	165.48	6420033.78	908054.3	-878893.43
D0974	-31.553055555555556	135.5438888888889	228.36	-4022015.21	3946371.81	-3437799.46
D0975	-23.628611111111113	71.37888888888888	1095.81	2187421.63	6491878.22	-2979860.1
D0976	-53.04611111111111	-125.94805555555556	1324.81	-2723343.34	-3755515.78	-6132311.72
D0977	6.763888888888889	9.225555555555555	644.6	6883940.73	1118106.31	822130.56
D0978	-66.37888888888888	150.66833333333332	1969.6	-2922302.23	1642043.93	-7625581.8
D0979	-20.555555555555557	-118.87222222222222	600.95	-3156543.24	-5724626.14	-2436391.88
D0980	22.922777777777778	140.04083333333332	374.47	-4769440.61	3996247.01	2614697.43
D0981	58.83555555555556	-107.49833333333333	1849.52	-1282662.4	-4068498.05	7017086.74
D0982	-27.083333333333332	114.11416666666666	1569.99	-2892790.61	6462626.96	-3601234.16
D0983	-30.657777777777778	97.32055555555556	1918.04	-909958.8	7083176.27	-4211339.7
D0984	65.91333333333334	49.92638888888889	1923.43	2185803.81	2598153.25	7555965.57
D0985	-59.43083333333333	9.110277777777778	1420.06	3923940.59	629235.41	-6691194.36
D0986	40.959722222222226	-41.25	965.17	4174509.61	-3660946.67	4791742.63
D0987	79.59444444444443	-62.33027777777778	1176.84	635396.97	-1211808.39	7409007.4
D0988	47.39722222222222	107.47333333333333	415.77	-1383224.17	4394156.71	4977803.81
D0989	-72.81305555555555	31.49888888888889	832.75	1821714.43	1116299.45	-6866674.22
D0990	16.676111111111112	-133.7313888888889	1420.06	-5165167.7	-5399114.36	2226028.24
D0991	1.9508333333333332	136.4088888888889	1779.74	-5905171.03	5621671.71	276256.85
D0992	51.40555555555555	-112.62805555555555	653.14	-1690694.34	-4056033.14	5472296.34
D0993	49.253055555555555	-64.89722222222223	219.58	1830388.78	-3906968.52	4975328.92
D0994	70.57055555555556	178.0363888888889	791.16	-2389776.63	81933.26	6738617.79
D0995	-28.70861111111111	-105.19055555555556	1301.27	-1766013.1	-6504245.27	-3670687.1
D0996	73.20472222222223	100.43305555555555	1601.3	-418556.48	2273147.96	7616876.71
D0997	-0.12222222222222222	123.33638888888889	921.23	-4011383.85	6098304.45	-15479.77
D0998	-10.720555555555556	83.33583333333333	1062.89	848540.36	7262474.93	-1376367.29
D0999	-60.42166666666667	-115.9325	371.16	-1460421.6	-3003282.84	-5846608.43
D1000	-60.31333333333333	-9.570277777777777	1568.03	3888518.51	-655618.98	-6880070.42
